"X","cluster","감독_배우시너지","스크린점유율","감독점수","장르_관객점수부여","휴일","X12세이상관람가","X15세이상관람가","전체관람가","청소년관람불가","배우점수","누적관객수","배급사점수","평균스크린수","평스_증가율","개봉일","년도별스크린수","평균스크린점유율"
1,1,3,23.7975951903808,3,10,9,TRUE,FALSE,FALSE,FALSE,4,4039891,2,407,40.117994100295,"2009-04-22",1996,20.3907815631263
2,1,8,48.2624228645664,2,10,8,TRUE,FALSE,FALSE,FALSE,8.25,3678156,2,1420,9.748892171344,"2019-10-23",3079,46.11886976291
3,1,0,36.9047619047619,2.33333333333333,10,8,FALSE,TRUE,FALSE,FALSE,4,3117859,1,738.5,20.119225037258,"2013-08-14",2184,33.8141025641026
4,1,3,35.2794411177645,3.57142857142857,10,9,FALSE,TRUE,FALSE,FALSE,6.77777777777778,4313101,3,641,22.95652173913,"2008-06-19",2004,31.9860279441118
5,1,0,21.6432865731463,3.5,10,9,FALSE,TRUE,FALSE,FALSE,7.66666666666667,3024666,3,388,25.581395348837,"2009-06-11",1996,19.438877755511
6,1,6,28.4959154252763,3.5,20,10,TRUE,FALSE,FALSE,FALSE,6.5,4111237,2,571,8.014571948998,"2012-03-22",2081,27.4387313791446
7,1,1,18.1432038834951,3.57142857142857,10,12,FALSE,TRUE,FALSE,FALSE,6.77777777777778,3134421,1,281.5,13.257575757576,"2005-01-27",1648,17.0813106796117
8,1,5,40.1770514130065,1.5,10,9,TRUE,FALSE,FALSE,FALSE,11.75,3755233,3,1180,0,"2018-11-28",2937,40.1770514130065
9,1,7,34.0194174757282,4,10,9,FALSE,TRUE,FALSE,FALSE,4,3587182,1,694.5,70.760233918129,"2016-02-24",2575,26.9708737864078
10,1,4,32.5502213142663,4,10,9,TRUE,FALSE,FALSE,FALSE,11.375,3420172,3,890.5,15.878787878788,"2018-01-17",2937,30.3200544773578
11,1,7,47.5054229934924,2,10,8,FALSE,TRUE,FALSE,FALSE,8,4018341,3,1254.5,9.95815899581601,"2017-11-22",2766,45.354302241504
12,1,6,28.277071459886,4.16666666666667,20,11,FALSE,TRUE,FALSE,FALSE,6.7,3450305,3,637,2.543720190779,"2014-05-29",2281,27.9263480929417
13,1,6,44.4323933477947,5.25,20,11,FALSE,TRUE,FALSE,FALSE,11.375,3849129,3,1177,9.244444444444,"2017-10-03",2766,42.5524222704266
14,1,7,26.1412782316194,5.4,10,10,TRUE,FALSE,FALSE,FALSE,10.7692307692308,4058225,3,473.5,34.987593052109,"2012-01-18",2081,22.7534839019702
